
 ****** Running generation 24 ****** 


 ****** Running generation 24 ****** 

C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:219: DeprecationWarning: WARN: Core environment is written in old step API which returns one bool instead of two. It is recommended to rewrite the environment with new step API. 
  logger.deprecation(
C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:289: UserWarning: WARN: No render fps was declared in the environment (env.metadata['render_fps'] is None or not defined), rendering may occur at inconsistent fps.
  logger.warn(

Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Average adjusted fitness: 0.373
Average adjusted fitness: 0.373
Mean genetic distance 3.368, standard deviation 0.454
Mean genetic distance 3.368, standard deviation 0.454
Population of 527 members in 117 species:
   ID   age  size  fitness  adj fit  stag
   383    3     4     -4.0    0.651     1
   384    3     7     -4.0    0.803     2
   385    3     7     -4.0    0.803     2
   386    3     3     -4.0    0.494     1
   387    3     2    -19.2    0.048     2
   388    2     2    -19.2    0.048     1
   389    2     3     -4.0    0.530     1
   390    2     6     -4.0    0.781     1
   391    2     5     -4.0    0.657     1
   392    2     2    -19.6    0.012     1
   393    2     2     -4.0    0.321     1
   394    2     3     -4.0    0.506     1
   395    2     5     -4.0    0.659     1
   396    2     6     -4.0    0.781     1
   397    2     7     -4.0    0.803     1
   398    2     3     -4.0    0.500     1
   399    2     3     -4.0    0.482     1
   400    2     3     -3.7    0.503     0
   401    2     2     -4.0    0.695     1
   402    2     2     -4.0    0.361     0
   403    1     9     -4.4    0.940     0
   404    1     5     -4.4    0.940     0
   405    1     4     -4.0    0.964     0
   406    1     4     -4.0    0.964     0
   407    1     3    -18.6    0.084     0
   408    1     5     -4.0    0.964     0
   409    1     4     -4.4    0.940     0
   410    1     5     -4.0    0.964     0
   411    1     4    -20.0    0.000     0
   412    1     2    -19.3    0.042     0
   413    1     7     -4.0    0.964     0
   414    1     2    -19.2    0.048     0
   415    1     5     -4.0    0.964     0
   416    1     5    -20.0    0.000     0
   417    1     2    -18.8    0.072     0
   418    1     3     -3.4    0.524     0
   419    0     5       --       --     0
   420    0     1       --       --     0
   421    0     1       --       --     0
   422    0     1       --       --     0
   423    0     1       --       --     0
   424    0     1       --       --     0
   425    0     1       --       --     0
   426    0     3       --       --     0
   427    0     2       --       --     0
   428    0     1       --       --     0
   429    0     2       --       --     0
   430    0     1       --       --     0
   431    0     1       --       --     0
   432    0     1       --       --     0
   433    0     1       --       --     0
   434    0     2       --       --     0
Total extinctions: 0
Generation time: 813.777 sec (824.327 average)
Population of 516 members in 144 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   32     4     -4.0    0.329     3
   229   20     4     -3.7    0.404     9
   252   16     2    -19.2    0.048     6
   255   16     5     -4.0    0.437     6
   257   16     2    -19.2    0.048     7
   267   15     2    -17.7    0.090     4
   271   15     4     -3.7    0.582     7
   279   14     5     -4.0    0.659     8
   280   14     4     -4.0    0.659     9
   283   14     5     -3.7    0.508     5
   285   14     6     -3.7    0.968     7
   287   13     2    -19.3    0.042     9
   295   13     2     -3.4    0.376     8
   297   12     2    -19.2    0.024     6
   298   12     4     -4.0    0.353     4
   299   12     4     -4.0    0.958     6
   300   12     5     -4.0    0.729     9
   307   11     7     -3.7    0.813     9
   308   11     3     -4.0    0.506     9
   309   11     6     -4.0    0.960     9
   311   11     4     -3.4    0.524     9
   312   10     3     -4.0    0.277     8
   313   10     2    -19.3    0.042     9
   314   10     2     -4.4    0.491     7
   315   10     6     -4.0    0.895     9
   316   10     7     -4.0    0.799     7
   317   10     5     -4.0    0.432     7
   318    9     5     -4.0    0.781     8
   319    9     3     -4.0    0.506     8
   320    9     2    -19.2    0.048     6
   321    9     5     -4.0    0.958     8
   322    9     4     -4.0    0.811     5
   323    9     7     -4.0    0.964     8
   324    9     4     -3.7    0.582     1
   325    8     5     -4.0    0.659     7
   326    8     2    -19.2    0.048     3
   327    8     3     -4.0    0.807     7
   328    8     7     -4.0    0.807     6
   329    8     4     -4.0    0.583     6
   330    8     3     -4.0    0.286     6
   331    8     7     -4.0    0.811     6
   332    8     5     -4.0    0.651     7
   333    8     2    -19.2    0.048     7
   334    8     4     -4.0    0.706     7
   335    8     5     -4.0    0.723     7
   336    8     5     -4.0    0.771     7
   337    8     3     -4.0    0.681     2
   338    8     4     -3.4    0.376     7
   339    7     3     -4.0    0.578     4
   340    7     5     -4.0    0.654     1
   341    7     2    -19.6    0.012     6
   342    7     2    -17.0    0.090     0
   343    7     4     -4.0    0.598     6
   344    7     2    -19.2    0.048     6
   345    7     3     -4.0    0.588     6
   346    7     5     -3.4    0.788     0
   347    7     4     -4.0    0.441     5
   348    7     3     -4.0    0.554     6
   349    7     4     -4.0    0.419     5
   350    7     5     -4.0    0.506     5
   351    7     2    -18.8    0.060     6
   352    7     5     -4.0    0.502     6
   353    7     5     -3.4    0.721     6
   354    7     3     -3.4    0.274     4
   355    6     4     -4.0    0.353     5
   356    6     2    -19.6    0.012     0
   357    6     2    -17.8    0.090     5
   358    6     2     -4.0    0.492     5
   359    6     2    -19.2    0.048     5
   360    6     1     -4.0    0.964     4
   361    6     5     -3.7    0.967     0
   362    6     2    -18.9    0.057     1
   363    6     2     -3.7    0.359     2
   364    6     5     -3.4    0.521     4
   365    6     2    -19.6    0.012     1
   366    5     2    -19.2    0.036     4
   367    5     2    -18.8    0.072     0
   368    5     2    -19.2    0.048     4
   369    5     6     -3.4    0.570     3
   370    4     6     -4.0    0.833     3
   371    4     3     -4.0    0.506     2
   372    4     2    -19.2    0.048     3
   373    4     4     -4.0    0.592     3
   374    4     6     -4.0    0.663     2
   375    4     2     -4.0    0.593     3
   376    4     2    -18.9    0.057     1
   377    4     6     -4.0    0.964     3
   378    4     6     -4.0    0.776     3
   379    4     3     -4.0    0.635     3
   380    4     2    -19.2    0.048     2
   381    4     6     -3.4    0.548     2
   382    3     3     -4.0    0.958     2
   383    3     4     -4.0    0.651     1
   384    3     7     -4.0    0.803     2
   385    3     7     -4.0    0.803     2
   386    3     3     -4.0    0.494     1
   387    3     2    -19.2    0.048     2
   388    2     2    -19.2    0.048     1
   389    2     3     -4.0    0.530     1
   390    2     6     -4.0    0.781     1
   391    2     5     -4.0    0.657     1
   392    2     2    -19.6    0.012     1
   393    2     2     -4.0    0.321     1
   394    2     3     -4.0    0.506     1
   395    2     5     -4.0    0.659     1
   396    2     6     -4.0    0.781     1
   397    2     7     -4.0    0.803     1
   398    2     3     -4.0    0.500     1
   399    2     3     -4.0    0.482     1
   400    2     3     -3.7    0.503     0
   401    2     2     -4.0    0.695     1
   402    2     2     -4.0    0.361     0
   403    1     9     -4.4    0.940     0
   404    1     5     -4.4    0.940     0
   405    1     4     -4.0    0.964     0
   406    1     4     -4.0    0.964     0
   407    1     3    -18.6    0.084     0
   408    1     5     -4.0    0.964     0
   409    1     4     -4.4    0.940     0
   410    1     5     -4.0    0.964     0
   411    1     4    -20.0    0.000     0
   412    1     2    -19.3    0.042     0
   413    1     7     -4.0    0.964     0
   414    1     2    -19.2    0.048     0
   415    1     5     -4.0    0.964     0
   416    1     5    -20.0    0.000     0
   417    1     2    -18.8    0.072     0
   418    1     3     -3.4    0.524     0
   419    0     5       --       --     0
   420    0     1       --       --     0
   421    0     1       --       --     0
   422    0     1       --       --     0
   423    0     1       --       --     0
   424    0     1       --       --     0
   425    0     1       --       --     0
   426    0     3       --       --     0
   427    0     2       --       --     0
   428    0     1       --       --     0
   429    0     2       --       --     0
   430    0     1       --       --     0
   431    0     1       --       --     0
   432    0     1       --       --     0
   433    0     1       --       --     0
   434    0     2       --       --     0
Total extinctions: 0
Generation time: 813.778 sec (824.328 average)
Saving checkpoint to neat-checkpoint-40


 ****** Running generation 41 ****** 


 ****** Running generation 41 ****** 

Population's average fitness: -10.22829 stdev: 7.48236
Best fitness: -3.40000 - size: (14, 395) - species 361 - id 4952
Population's average fitness: -10.22829 stdev: 7.48236
Best fitness: -3.40000 - size: (14, 395) - species 361 - id 4952

Species 313 with 2 members is stagnated: removing it

Species 313 with 2 members is stagnated: removing it

Species 287 with 2 members is stagnated: removing it

Species 287 with 2 members is stagnated: removing it

Species 280 with 4 members is stagnated: removing it

Species 280 with 4 members is stagnated: removing it

Species 308 with 3 members is stagnated: removing it

Species 308 with 3 members is stagnated: removing it

Species 300 with 5 members is stagnated: removing it

Species 300 with 5 members is stagnated: removing it

Species 309 with 6 members is stagnated: removing it

Species 309 with 6 members is stagnated: removing it

Species 315 with 6 members is stagnated: removing it

Species 315 with 6 members is stagnated: removing it

Species 229 with 4 members is stagnated: removing it

Species 229 with 4 members is stagnated: removing it

Species 307 with 7 members is stagnated: removing it

Species 307 with 7 members is stagnated: removing it

Species 311 with 4 members is stagnated: removing it

Species 311 with 4 members is stagnated: removing it
Average adjusted fitness: 0.516
Average adjusted fitness: 0.516
Mean genetic distance 3.662, standard deviation 0.470
Mean genetic distance 3.662, standard deviation 0.470
Population of 508 members in 144 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   33     5     -4.0    0.735     4
   252   17     2    -19.2    0.048     7
   255   17     4     -4.0    0.602     7
   257   17     2    -19.2    0.048     8
   267   16     2    -18.1    0.078     5
   271   16     4     -3.7    0.727     8
   279   15     4     -4.0    0.405     9
   283   15     2     -4.0    0.551     6
   285   15     5     -3.4    0.503     0
   295   14     3     -3.4    0.958     9
   297   13     2    -19.2    0.024     7
   298   13     5     -4.0    0.709     5
   299   13     4     -4.0    0.958     7
   312   11     4     -4.0    0.659     9
   314   11     3     -4.0    0.506     8
   316   11     6     -4.0    0.688     8
   317   11     6     -4.0    0.771     8
   318   10     3     -4.0    0.419     9
   319   10     4     -4.0    0.659     9
   320   10     2    -18.0    0.084     0
   321   10     5     -4.0    0.964     9
   322   10     5     -4.0    0.735     6
   323   10     6     -4.0    0.932     9
   324   10     5     -4.0    0.721     2
   325    9     6     -4.0    0.964     8
   326    9     2    -19.2    0.048     4
   327    9     4     -4.0    0.659     8
   328    9     6     -4.0    0.957     7
   329    9     3     -4.0    0.494     7
   330    9     4     -4.0    0.689     7
